Height: 5
Width: 5
t 16 7
m 2 4
0 2 1
1 3 4
2 4 3
t 15 7
m 3 4
0 3 1
1 2 4
2 4 4
t 14 8
m 4 4
0 4 1
1 1 4
2 4 3
t 13 9
m 4 3
0 4 2
1 0 4
2 4 2
t 12 9
m 4 2
0 4 3
1 1 4
2 4 1
t 11 10
m 4 1
0 4 4
1 2 4
2 4 2
t 10 11
m 4 1
0 3 4
1 1 4
2 4 1
t 9 11

5
5
m 0 0
0 4 4
1 4 4
2 4 4
p 1 0
p 3 0
p 0 1
p 0 2
p 1 2
p 3 2
p 1 3
p 4 3
p 0 4
p 2 4
p 3 4
p 4 4
w 2 0
w 1 1
w 2 1
w 3 1
w 2 2
w 0 3
w 2 3
w 3 3
t 50 0
m 0 0
0 3 4
1 4 3
2 3 4
t 49 0
m 1 0
0 4 4
1 4 2
2 2 4
t 48 1
m 1 0
0 4 3
1 3 2
2 3 4
t 47 1
m 1 0
0 4 4
1 4 2
2 2 4
t 46 1
m 1 0
0 4 3
1 3 2
2 3 4
t 45 1
m 0 0
0 4 2
1 4 2
2 2 4
t 44 1
m 0 1
0 3 2
1 3 2
2 1 4
t 43 2
m 0 2
0 4 2
1 4 2
2 1 3
t 42 3
m 0 2
0 4 3
1 4 3
2 1 4
t 41 3
m 0 2
0 4 2
1 4 4
2 0 4
t 40 3
m 0 2
0 4 3
1 4 3
2 1 4
t 39 3
m 1 2
0 4 2
1 4 4
2 2 4
t 38 4
m 1 2
0 4 1
1 4 3
2 3 4
t 37 4
m 0 2
0 4 2
1 4 2
2 2 4
t 36 4
m 0 1
0 4 1
1 3 2
2 3 4
t 35 4
m 0 2
0 4 2
1 4 2
2 2 4
t 34 4
m 0 1
0 3 2
1 4 1
2 3 4
t 33 4
m 0 1
0 4 2
1 4 0
2 4 4
t 32 4
m 0 0
0 4 3
1 3 0
2 3 4
t 31 4
m 0 0
0 4 4
1 4 0
2 4 4
t 30 4
m 0 0
0 4 3
1 4 1
2 3 4
t 29 4
m 1 0
0 4 4
1 4 0
2 4 4
t 28 4
m 0 0
0 3 4
1 3 0
2 4 3
t 27 4
m 1 0
0 2 4
1 4 0
2 4 4
t 26 4
m 0 0
0 3 4
1 3 0
2 3 4
t 25 4
m 0 1
0 2 4
1 4 0
2 2 4
t 24 4
m 0 2
0 1 4
1 4 1
2 3 4
t 23 4
m 1 2
0 2 4
1 4 0
2 4 4
t 22 4
m 1 3
0 1 4
1 4 1
2 4 3
t 21 5
m 1 2
0 2 4
1 4 2
2 4 2
t 20 5
m 1 3
0 1 4
1 3 2
2 3 2
t 19 5
m 1 4
0 1 3
1 4 2
2 4 2
t 18 5
m 1 4
0 1 2
1 4 3
2 3 2
t 17 5
m 0 4
0 0 2
1 4 2
2 4 2
t 16 6
m 0 4
0 1 2
1 3 2
2 3 2
t 15 6
m 0 4
0 0 2
1 4 2
2 4 2
t 14 6
m 1 4
0 0 1
1 4 1
2 4 1
t 13 6
m 2 4
0 0 0
1 4 0
2 4 2
t 12 7
m 2 4
0 1 0
1 3 0
2 4 1
t 11 7
m 2 4
0 0 0
1 4 0
2 4 2
t 10 7
m 2 4
0 0 1
1 3 0
2 4 1
t 9 7
m 3 4
0 0 0
1 4 0
2 4 0
t 8 8
m 3 4
0 0 1
1 3 0
2 3 0
t 7 8
m 3 4
0 0 2
1 4 0
2 4 0
t 6 8
m 4 4
0 1 2
1 4 1
2 4 1
t 5 9
m 3 4
0 0 2
1 4 0
2 4 2
t 4 9
m 2 4
0 0 1
1 3 0
2 4 3
t 3 9
m 1 4
0 0 0
1 4 0
2 4 2
t 2 9
m 1 3
0 0 1
1 4 1
2 4 3
t 1 9
m 1 3
0 0 0
1 4 2
2 4 2
t 0 9

